User-agent: *
Allow: /itunes/mac/10.1/Contents/en/searchindex/
Allow: /ipad/4/Contents/en/searchindex/
Allow: /iphone/4/Contents/en/searchindex/
Allow: /ipodtouch/4/Contents/en/searchindex/
Allow: /iwork/1.3/safari/English.lproj/searchindex/
Allow: /iphoto/Contents/en/searchindex/
Allow: /imovie/Contents/en/searchindex/
Allow: /garageband/Contents/en/searchindex/
Allow: /mobileme/English.lproj/searchindex/
Allow: /imovie/cameras/
Allow: /finalcutpro/cameras/
Allow: /finalcutpro/mac/10.0.3/English.lproj/searchindex/
Allow: /compressor/mac/4.0/en/compressor/usermanual/
Allow: /motion/mac/5.0/en/motion/usermanual/
Allow: /qadministrator/mac/4.0/en/appleqadministrator/usermanual/
Allow: /qmaster/mac/4.0/en/appleqmaster/usermanual/
Allow: /sharemonitor/mac/4.0/en/sharemonitor/usermanual/
Disallow: /1clickhelpr1
Disallow: /MacHelp91
Disallow: /MailHelpR1
Disallow: /apdredirects
Disallow: /backuphelpr1
Disallow: /backuphelpr2
Disallow: /backuphelpr3
Disallow: /backuphelpr4
Disallow: /backuphelpr5
Disallow: /bluetoothhelpR2
Disallow: /bluetoothhelpR4
Disallow: /config
Disallow: /dvdsp
Disallow: /dvdspxr1
Disallow: /feedbackR1
Disallow: /gallery
Disallow: /help
Disallow: /home
Disallow: /homepagehelpr1
Disallow: /iDVD
Disallow: /iDVDR2
Disallow: /iDVDR3
Disallow: /iDVDR4
Disallow: /iDVDR5
Disallow: /iDVDR6
Disallow: /iDVDR7
Disallow: /iTunesHelpR1
Disallow: /iTunesHelpR10
Disallow: /iTunesHelpR11
Disallow: /iTunesHelpR14
Disallow: /iTunesHelpR15
Disallow: /iTunesHelpR1c
Disallow: /iTunesHelpR2
Disallow: /iTunesHelpR22
Disallow: /iTunesHelpR25
Disallow: /iTunesHelpR2c
Disallow: /iTunesHelpR3
Disallow: /iTunesHelpR30
Disallow: /iTunesHelpR4
Disallow: /iTunesHelpR5
Disallow: /iTunesHelpR6
Disallow: /iTunesHelpR7
Disallow: /iTunesHelpR8
Disallow: /iTunesHelpR9
Disallow: /iWebhelpr3
Disallow: /iWebhelpr9
Disallow: /icalhelpr1
Disallow: /icalhelpr2
Disallow: /icalhelpr4
Disallow: /idisk
Disallow: /idiskutilityhelpR1
Disallow: /imoviehelpr10
Disallow: /imoviehelpr2
Disallow: /imoviehelpr4
Disallow: /imoviehelpr5
Disallow: /imoviehelpr6
Disallow: /imoviehelpr7
Disallow: /imoviehelpr9
Disallow: /ipad
Disallow: /ipdhelpr1c
Disallow: /ipdhelpr1x
Disallow: /iphone
Disallow: /iphotohelpr1
Disallow: /iphotohelpr2
Disallow: /iphotohelpr3
Disallow: /iphotohelpr4
Disallow: /iphotohelpr6
Disallow: /iphotohelpr7
Disallow: /iphotohelpr8
Disallow: /ipodtouch
Disallow: /isynchelpr1
Disallow: /isynchelpr2
Disallow: /isynchelpr3
Disallow: /isynchelpr5
Disallow: /isynchelpr6
Disallow: /itoolshelp
Disallow: /iwork
Disallow: /iworkcom
Disallow: /iworkfunctionsR1
Allow: /keynote
Disallow: /keynotehelpr1
Disallow: /keynotehelpr3
Disallow: /keynotehelpr5
Disallow: /keynotehelpr6
Disallow: /loganl
Disallow: /loganl_old
Disallow: /loganl_sav
Disallow: /mac
Disallow: /mac2
Disallow: /mac3
Disallow: /macbeta
Disallow: /mobileme
Disallow: /mobileme-beta
Disallow: /niuR1
Allow: /numbers
Disallow: /numbershelpr1
Disallow: /numbershelpr2
Disallow: /orderbookhelpr1
Disallow: /orderprintshelpr1
Allow: /pages
Disallow: /resources
Disallow: /qtsspbR1
Disallow: /qtsspbR2
Disallow: /resources
Disallow: /scripteditorr1
Disallow: /server
Disallow: /siuR1
Disallow: /test1
Disallow: /testFeedBack
Disallow: /voiceover
Disallow: /wwdc
Disallow: /xsanR1
Disallow: /xsanR2
Disallow: /xsanR3
Disallow: /xsanR4
